vinculo;categoria;cargo;ano_exercicio;remuneracao_basica;vantagens_pessoais;funcao_comissionada;gratificacao_natalina;horas_extras;horas_eventuais;abono;reversao_teto;IR;INSS;falta;remuneracao_liquida;diarias;auxilios;vantagens_indenizadoras
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;13454.49;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10119.85;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2654.39;-680.75;0.0;10159.28;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2478.38;-751.99;0.0;10264.05;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;8104.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1443.13;0.0;0.0;6660.99;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-742.87;0.0;0.0;-742.87;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;8104.12;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1359.27;0.0;0.0;6744.85;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-742.87;0.0;0.0;-742.87;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3033.39;-751.99;0.0;9709.04;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2016;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2015;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2016;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2016;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3033.39;-751.99;0.0;9709.04;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2016;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2868.46;-751.99;0.0;9873.97;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2016;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2017;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2020;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2018;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.53;-751.99;0.0;10211.9;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-3871.8;-751.99;0.0;8870.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.53;-751.99;0.0;10211.9;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2374.12;-751.99;0.0;10368.31;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.53;-751.99;0.0;10211.9;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.67;-751.99;0.0;10159.76;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.53;-751.99;0.0;10211.9;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.53;-751.99;0.0;10211.9;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.53;-751.99;0.0;10211.9;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.53;-751.99;0.0;10211.9;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.53;-751.99;0.0;10211.9;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2020;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2530.52;-751.99;0.0;10211.91;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-4009.82;-250.06;0.0;9234.54;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.99;0.0;0.0;-1236.99;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2634.8;-751.99;0.0;10107.63;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1236.98;0.0;0.0;-1236.98;0.0;0.0;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;13494.42;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2582.65;-751.99;0.0;10159.78;0.0;982.28;0
COMISSIONADO;CARGO EM COMISSÃO;ASSISTENTE PARLAMENTAR INTERMEDIÁRIO;2019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1237.0;0.0;0.0;-1237.0;0.0;0.0;0
